INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63482, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 164, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63485, Xiu Huang, TuFr 8:00AM - 8:50AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63486, Xiu Huang, TuFr 9:00AM - 9:50AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63487, Gerald Landau, TuFr 10:05AM - 10:55AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63488, Gerald Landau, TuFr 11:10AM - 12:00PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63489, Xiu Huang, MoWe 8:00AM - 8:50AM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63490, Xiu Huang, MoWe 9:00AM - 9:50AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63491, Joseph Svitak, TuTh 12:15PM - 1:05PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63492, Joseph Svitak, TuTh 1:40PM - 2:30PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63493, Jerry Waxman, MoWe 3:50PM - 4:40PM, 164, 155, 9, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63494, Kin Lam Pi, TuTh 11:10AM - 12:00PM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63495, Joseph Svitak, TuTh 2:45PM - 3:35PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63496, Xiannian Fan, MoWe 1:40PM - 2:30PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63497, Kangmei Yang, TuTh 3:50PM - 4:40PM, 20, 17, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63498, Sara Geizhals, MoWe 2:45PM - 3:35PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63499, Xiannian Fan, MoWe 2:45PM - 3:35PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63500, Sara Geizhals, MoWe 1:40PM - 2:30PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63501, Mingbo Ma, MoWe 9:00AM - 9:50AM, 20, 14, 6, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63465, Alexander White, MoWe 6:30PM - 7:20PM, 164, 22, 142, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63467, Crystal Vanderpool, MoWe 7:30PM - 8:20PM, 26, 22, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63471, Robert Mashburn, Sa 1:00PM - 2:54PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63472, Robert Mashburn, Sa 3:00PM - 4:54PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63476, Dorothy Nixon, Su 1:00PM - 2:54PM, 28, 24, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63477, Dorothy Nixon, Su 3:00PM - 4:54PM, 28, 24, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63502, Matthew Fried, TuTh 10:05AM - 10:55AM, 90, 88, 2, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63503, Matthew Fried, TuTh 8:00AM - 8:50AM, 30, 28, 2, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63504, Matthew Fried, TuTh 9:00AM - 9:50AM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63505, Matthew Fried, TuTh 11:10AM - 12:00PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63506, Simina Fluture, Fr 12:15PM - 2:05PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63507, Simina Fluture, Fr 2:15PM - 4:05PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63508, Yaacov Kopeliovich, TuTh 7:30PM - 8:20PM, 60, 60, 0, null);
